dept,year,jours_30
01,1950,31
01,1951,5
01,1952,30
01,1953,15
01,1954,15
01,1955,7
01,1956,5
01,1957,14
01,1958,12
01,1959,21
01,1960,4
01,1961,24
01,1962,21
01,1963,7
01,1964,19
01,1965,8
01,1966,9
01,1967,15
01,1968,9
01,1969,15
01,1970,12
01,1971,15
01,1972,5
01,1973,16
01,1974,9
01,1975,12
01,1976,27
01,1977,2
01,1978,5
01,1979,8
01,1980,6
01,1981,5
01,1982,10
01,1983,22
01,1984,11
01,1985,11
01,1986,17
01,1987,14
01,1988,10
01,1989,17
01,1990,20
01,1991,26
01,1992,18
01,1993,13
01,1994,30
01,1995,19
01,1996,9
01,1997,20
01,1998,18
01,1999,15
01,2000,18
01,2001,19
01,2002,14
01,2003,53
01,2004,18
01,2005,23
01,2006,27
01,2007,10
01,2008,12
01,2009,24
01,2010,21
01,2011,15
01,2012,17
01,2013,20
01,2014,11
01,2015,36
01,2016,27
01,2017,34
01,2018,39
01,2019,35
01,2020,36
01,2021,13
01,2022,45
01,2023,36
01,2024,26
02,1950,2
02,1951,0
02,1952,10
02,1953,9
02,1954,5
02,1955,8
02,1956,4
02,1957,11
02,1958,3
02,1959,15
02,1960,2
02,1961,10
02,1962,3
02,1963,4
02,1964,15
02,1965,2
02,1966,4
02,1967,7
02,1968,3
02,1969,8
02,1970,8
02,1971,4
02,1972,2
02,1973,13
02,1974,3
02,1975,11
02,1976,25
02,1977,2
02,1978,2
02,1979,3
02,1980,1
02,1981,5
02,1982,7
02,1983,13
02,1984,5
02,1985,1
02,1986,5
02,1987,3
02,1988,2
02,1989,7
02,1990,15
02,1991,6
02,1992,8
02,1993,2
02,1994,16
02,1995,20
02,1996,3
02,1997,11
02,1998,8
02,1999,8
02,2000,4
02,2001,11
02,2002,8
02,2003,17
02,2004,8
02,2005,12
02,2006,17
02,2007,3
02,2008,4
02,2009,8
02,2010,10
02,2011,6
02,2012,6
02,2013,9
02,2014,3
02,2015,13
02,2016,10
02,2017,12
02,2018,18
02,2019,13
02,2020,18
02,2021,3
02,2022,21
02,2023,15
02,2024,12
03,1950,25
03,1951,8
03,1952,30
03,1953,18
03,1954,8
03,1955,7
03,1956,4
03,1957,16
03,1958,14
03,1959,24
03,1960,8
03,1961,24
03,1962,22
03,1963,8
03,1964,30
03,1965,10
03,1966,12
03,1967,19
03,1968,7
03,1969,16
03,1970,12
03,1971,14
03,1972,7
03,1973,23
03,1974,11
03,1975,14
03,1976,29
03,1977,3
03,1978,6
03,1979,8
03,1980,6
03,1981,6
03,1982,14
03,1983,23
03,1984,12
03,1985,19
03,1986,15
03,1987,19
03,1988,11
03,1989,14
03,1990,19
03,1991,23
03,1992,16
03,1993,11
03,1994,21
03,1995,21
03,1996,9
03,1997,18
03,1998,16
03,1999,16
03,2000,19
03,2001,20
03,2002,14
03,2003,50
03,2004,15
03,2005,24
03,2006,31
03,2007,6
03,2008,10
03,2009,20
03,2010,14
03,2011,15
03,2012,17
03,2013,18
03,2014,11
03,2015,35
03,2016,26
03,2017,27
03,2018,35
03,2019,42
03,2020,33
03,2021,15
03,2022,37
03,2023,37
03,2024,19
04,1950,71
04,1951,15
04,1952,44
04,1953,20
04,1954,17
04,1955,11
04,1956,25
04,1957,17
04,1958,16
04,1959,23
04,1960,4
04,1961,15
04,1962,27
04,1963,8
04,1964,18
04,1965,17
04,1966,15
04,1967,31
04,1968,13
04,1969,20
04,1970,30
04,1971,28
04,1972,10
04,1973,34
04,1974,25
04,1975,25
04,1976,23
04,1977,6
04,1978,18
04,1979,24
04,1980,17
04,1981,22
04,1982,35
04,1983,28
04,1984,17
04,1985,31
04,1986,30
04,1987,28
04,1988,28
04,1989,35
04,1990,29
04,1991,43
04,1992,28
04,1993,25
04,1994,42
04,1995,26
04,1996,18
04,1997,29
04,1998,35
04,1999,28
04,2000,24
04,2001,38
04,2002,27
04,2003,53
04,2004,29
04,2005,31
04,2006,38
04,2007,27
04,2008,27
04,2009,45
04,2010,29
04,2011,30
04,2012,39
04,2013,25
04,2014,17
04,2015,40
04,2016,44
04,2017,50
04,2018,31
04,2019,44
04,2020,42
04,2021,23
04,2022,58
04,2023,40
04,2024,39
05,1950,11
05,1951,4
05,1952,9
05,1953,6
05,1954,2
05,1955,1
05,1956,3
05,1957,5
05,1958,7
05,1959,6
05,1960,1
05,1961,14
05,1962,14
05,1963,5
05,1964,7
05,1965,9
05,1966,5
05,1967,10
05,1968,7
05,1969,5
05,1970,10
05,1971,9
05,1972,4
05,1973,9
05,1974,9
05,1975,13
05,1976,4
05,1977,4
05,1978,6
05,1979,12
05,1980,7
05,1981,6
05,1982,9
05,1983,10
05,1984,9
05,1985,9
05,1986,11
05,1987,14
05,1988,17
05,1989,16
05,1990,16
05,1991,26
05,1992,19
05,1993,14
05,1994,26
05,1995,14
05,1996,10
05,1997,15
05,1998,21
05,1999,14
05,2000,20
05,2001,26
05,2002,20
05,2003,38
05,2004,18
05,2005,18
05,2006,26
05,2007,18
05,2008,20
05,2009,33
05,2010,19
05,2011,17
05,2012,23
05,2013,16
05,2014,9
05,2015,23
05,2016,23
05,2017,30
05,2018,23
05,2019,28
05,2020,26
05,2021,14
05,2022,35
05,2023,24
05,2024,20
06,1950,22
06,1951,5
06,1952,20
06,1953,5
06,1954,4
06,1955,4
06,1956,7
06,1957,8
06,1958,6
06,1959,17
06,1960,11
06,1961,21
06,1962,20
06,1963,14
06,1964,22
06,1965,15
06,1966,12
06,1967,17
06,1968,11
06,1969,16
06,1970,20
06,1971,24
06,1972,9
06,1973,28
06,1974,17
06,1975,22
06,1976,12
06,1977,7
06,1978,12
06,1979,16
06,1980,9
06,1981,12
06,1982,25
06,1983,19
06,1984,10
06,1985,22
06,1986,22
06,1987,19
06,1988,19
06,1989,21
06,1990,21
06,1991,27
06,1992,19
06,1993,16
06,1994,32
06,1995,16
06,1996,12
06,1997,19
06,1998,23
06,1999,21
06,2000,16
06,2001,27
06,2002,18
06,2003,48
06,2004,17
06,2005,17
06,2006,27
06,2007,20
06,2008,19
06,2009,22
06,2010,20
06,2011,16
06,2012,26
06,2013,19
06,2014,13
06,2015,30
06,2016,24
06,2017,24
06,2018,23
06,2019,26
06,2020,24
06,2021,19
06,2022,41
06,2023,33
06,2024,32
07,1950,35
07,1951,21
07,1952,33
07,1953,33
07,1954,21
07,1955,20
07,1956,11
07,1957,19
07,1958,22
07,1959,27
07,1960,11
07,1961,31
07,1962,32
07,1963,13
07,1964,21
07,1965,21
07,1966,18
07,1967,21
07,1968,11
07,1969,17
07,1970,23
07,1971,20
07,1972,13
07,1973,31
07,1974,24
07,1975,23
07,1976,34
07,1977,6
07,1978,17
07,1979,20
07,1980,16
07,1981,16
07,1982,22
07,1983,27
07,1984,18
07,1985,27
07,1986,27
07,1987,25
07,1988,23
07,1989,31
07,1990,30
07,1991,43
07,1992,28
07,1993,25
07,1994,43
07,1995,27
07,1996,16
07,1997,25
07,1998,30
07,1999,27
07,2000,24
07,2001,31
07,2002,24
07,2003,56
07,2004,26
07,2005,33
07,2006,35
07,2007,18
07,2008,21
07,2009,35
07,2010,30
07,2011,24
07,2012,29
07,2013,29
07,2014,17
07,2015,38
07,2016,38
07,2017,40
07,2018,40
07,2019,44
07,2020,40
07,2021,20
07,2022,51
07,2023,41
07,2024,32
08,1950,13
08,1951,13
08,1952,11
08,1953,8
08,1954,4
08,1955,6
08,1956,2
08,1957,13
08,1958,1
08,1959,16
08,1960,3
08,1961,9
08,1962,4
08,1963,2
08,1964,13
08,1965,2
08,1966,5
08,1967,9
08,1968,2
08,1969,8
08,1970,3
08,1971,5
08,1972,3
08,1973,11
08,1974,2
08,1975,10
08,1976,22
08,1977,2
08,1978,1
08,1979,2
08,1980,1
08,1981,2
08,1982,6
08,1983,13
08,1984,5
08,1985,1
08,1986,5
08,1987,2
08,1988,2
08,1989,5
08,1990,13
08,1991,5
08,1992,8
08,1993,2
08,1994,17
08,1995,18
08,1996,3
08,1997,10
08,1998,8
08,1999,8
08,2000,3
08,2001,10
08,2002,7
08,2003,20
08,2004,9
08,2005,13
08,2006,19
08,2007,3
08,2008,4
08,2009,7
08,2010,12
08,2011,6
08,2012,7
08,2013,13
08,2014,6
08,2015,20
08,2016,12
08,2017,14
08,2018,24
08,2019,17
08,2020,18
08,2021,4
08,2022,20
08,2023,14
08,2024,10
09,1950,27
09,1951,10
09,1952,21
09,1953,7
09,1954,3
09,1955,6
09,1956,3
09,1957,10
09,1958,13
09,1959,7
09,1960,5
09,1961,14
09,1962,14
09,1963,4
09,1964,13
09,1965,9
09,1966,8
09,1967,13
09,1968,7
09,1969,8
09,1970,10
09,1971,12
09,1972,2
09,1973,15
09,1974,11
09,1975,10
09,1976,16
09,1977,2
09,1978,3
09,1979,4
09,1980,6
09,1981,8
09,1982,13
09,1983,20
09,1984,12
09,1985,17
09,1986,24
09,1987,22
09,1988,16
09,1989,29
09,1990,27
09,1991,24
09,1992,20
09,1993,14
09,1994,28
09,1995,16
09,1996,13
09,1997,19
09,1998,19
09,1999,15
09,2000,15
09,2001,20
09,2002,11
09,2003,45
09,2004,22
09,2005,21
09,2006,31
09,2007,12
09,2008,15
09,2009,28
09,2010,16
09,2011,17
09,2012,26
09,2013,19
09,2014,10
09,2015,29
09,2016,27
09,2017,27
09,2018,24
09,2019,30
09,2020,28
09,2021,20
09,2022,52
09,2023,31
09,2024,24
10,1950,21
10,1951,7
10,1952,15
10,1953,13
10,1954,11
10,1955,10
10,1956,6
10,1957,14
10,1958,5
10,1959,34
10,1960,8
10,1961,21
10,1962,14
10,1963,4
10,1964,20
10,1965,4
10,1966,6
10,1967,15
10,1968,4
10,1969,11
10,1970,4
10,1971,7
10,1972,2
10,1973,20
10,1974,5
10,1975,11
10,1976,25
10,1977,2
10,1978,2
10,1979,4
10,1980,3
10,1981,6
10,1982,13
10,1983,22
10,1984,9
10,1985,7
10,1986,11
10,1987,9
10,1988,6
10,1989,13
10,1990,19
10,1991,13
10,1992,17
10,1993,4
10,1994,21
10,1995,22
10,1996,9
10,1997,15
10,1998,15
10,1999,16
10,2000,10
10,2001,16
10,2002,13
10,2003,33
10,2004,13
10,2005,21
10,2006,28
10,2007,6
10,2008,6
10,2009,16
10,2010,15
10,2011,11
10,2012,12
10,2013,17
10,2014,8
10,2015,29
10,2016,17
10,2017,19
10,2018,29
10,2019,27
10,2020,25
10,2021,10
10,2022,26
10,2023,25
10,2024,18
11,1950,59
11,1951,29
11,1952,49
11,1953,40
11,1954,19
11,1955,44
11,1956,20
11,1957,23
11,1958,22
11,1959,38
11,1960,23
11,1961,39
11,1962,43
11,1963,25
11,1964,36
11,1965,24
11,1966,14
11,1967,31
11,1968,14
11,1969,16
11,1970,13
11,1971,26
11,1972,11
11,1973,30
11,1974,16
11,1975,23
11,1976,32
11,1977,7
11,1978,17
11,1979,16
11,1980,14
11,1981,15
11,1982,20
11,1983,26
11,1984,16
11,1985,26
11,1986,23
11,1987,27
11,1988,26
11,1989,39
11,1990,30
11,1991,31
11,1992,21
11,1993,17
11,1994,36
11,1995,25
11,1996,21
11,1997,24
11,1998,24
11,1999,21
11,2000,17
11,2001,32
11,2002,20
11,2003,58
11,2004,23
11,2005,26
11,2006,35
11,2007,17
11,2008,24
11,2009,35
11,2010,29
11,2011,26
11,2012,32
11,2013,29
11,2014,20
11,2015,31
11,2016,34
11,2017,30
11,2018,40
11,2019,41
11,2020,36
11,2021,27
11,2022,56
11,2023,44
11,2024,36
12,1950,40
12,1951,8
12,1952,23
12,1953,13
12,1954,3
12,1955,12
12,1956,5
12,1957,14
12,1958,20
12,1959,18
12,1960,6
12,1961,17
12,1962,22
12,1963,8
12,1964,14
12,1965,18
12,1966,9
12,1967,15
12,1968,8
12,1969,17
12,1970,17
12,1971,13
12,1972,8
12,1973,23
12,1974,9
12,1975,13
12,1976,18
12,1977,8
12,1978,11
12,1979,9
12,1980,5
12,1981,8
12,1982,13
12,1983,23
12,1984,9
12,1985,19
12,1986,21
12,1987,23
12,1988,15
12,1989,20
12,1990,22
12,1991,23
12,1992,19
12,1993,12
12,1994,33
12,1995,18
12,1996,15
12,1997,13
12,1998,18
12,1999,14
12,2000,15
12,2001,19
12,2002,15
12,2003,50
12,2004,19
12,2005,25
12,2006,30
12,2007,10
12,2008,16
12,2009,28
12,2010,22
12,2011,20
12,2012,25
12,2013,20
12,2014,9
12,2015,29
12,2016,22
12,2017,24
12,2018,29
12,2019,33
12,2020,29
12,2021,11
12,2022,46
12,2023,28
12,2024,21
13,1950,42
13,1951,23
13,1952,40
13,1953,24
13,1954,18
13,1955,20
13,1956,13
13,1957,15
13,1958,12
13,1959,30
13,1960,13
13,1961,26
13,1962,39
13,1963,19
13,1964,27
13,1965,20
13,1966,18
13,1967,33
13,1968,12
13,1969,22
13,1970,28
13,1971,32
13,1972,16
13,1973,37
13,1974,30
13,1975,30
13,1976,32
13,1977,12
13,1978,18
13,1979,30
13,1980,20
13,1981,29
13,1982,39
13,1983,37
13,1984,22
13,1985,39
13,1986,32
13,1987,37
13,1988,32
13,1989,39
13,1990,30
13,1991,44
13,1992,31
13,1993,33
13,1994,54
13,1995,41
13,1996,30
13,1997,38
13,1998,51
13,1999,49
13,2000,37
13,2001,46
13,2002,36
13,2003,75
13,2004,48
13,2005,45
13,2006,55
13,2007,35
13,2008,44
13,2009,45
13,2010,41
13,2011,41
13,2012,59
13,2013,47
13,2014,32
13,2015,53
13,2016,58
13,2017,64
13,2018,60
13,2019,71
13,2020,61
13,2021,51
13,2022,84
13,2023,68
13,2024,60
14,1950,4
14,1951,1
14,1952,1
14,1953,2
14,1954,1
14,1955,3
14,1956,1
14,1957,4
14,1958,1
14,1959,4
14,1960,2
14,1961,4
14,1962,1
14,1963,2
14,1964,2
14,1965,0
14,1966,0
14,1967,1
14,1968,1
14,1969,3
14,1970,3
14,1971,2
14,1972,0
14,1973,2
14,1974,1
14,1975,5
14,1976,12
14,1977,0
14,1978,0
14,1979,1
14,1980,1
14,1981,1
14,1982,1
14,1983,4
14,1984,4
14,1985,1
14,1986,2
14,1987,1
14,1988,1
14,1989,2
14,1990,8
14,1991,2
14,1992,1
14,1993,1
14,1994,4
14,1995,10
14,1996,4
14,1997,3
14,1998,3
14,1999,4
14,2000,3
14,2001,6
14,2002,2
14,2003,11
14,2004,3
14,2005,6
14,2006,7
14,2007,1
14,2008,2
14,2009,5
14,2010,4
14,2011,2
14,2012,3
14,2013,4
14,2014,1
14,2015,4
14,2016,6
14,2017,7
14,2018,4
14,2019,8
14,2020,10
14,2021,3
14,2022,13
14,2023,7
14,2024,5
15,1950,1
15,1951,7
15,1952,16
15,1953,11
15,1954,3
15,1955,6
15,1956,4
15,1957,15
15,1958,9
15,1959,12
15,1960,6
15,1961,13
15,1962,15
15,1963,5
15,1964,12
15,1965,11
15,1966,5
15,1967,7
15,1968,4
15,1969,4
15,1970,6
15,1971,5
15,1972,3
15,1973,8
15,1974,5
15,1975,7
15,1976,8
15,1977,2
15,1978,7
15,1979,7
15,1980,4
15,1981,4
15,1982,8
15,1983,13
15,1984,6
15,1985,11
15,1986,9
15,1987,11
15,1988,6
15,1989,9
15,1990,13
15,1991,12
15,1992,10
15,1993,8
15,1994,16
15,1995,10
15,1996,10
15,1997,9
15,1998,12
15,1999,8
15,2000,9
15,2001,14
15,2002,11
15,2003,36
15,2004,12
15,2005,16
15,2006,17
15,2007,5
15,2008,12
15,2009,16
15,2010,12
15,2011,12
15,2012,15
15,2013,15
15,2014,7
15,2015,24
15,2016,18
15,2017,19
15,2018,23
15,2019,26
15,2020,22
15,2021,7
15,2022,31
15,2023,22
15,2024,11
16,1950,31
16,1951,7
16,1952,29
16,1953,20
16,1954,6
16,1955,17
16,1956,6
16,1957,14
16,1958,5
16,1959,28
16,1960,9
16,1961,25
16,1962,21
16,1963,9
16,1964,27
16,1965,8
16,1966,11
16,1967,20
16,1968,11
16,1969,19
16,1970,17
16,1971,14
16,1972,5
16,1973,22
16,1974,17
16,1975,18
16,1976,33
16,1977,2
16,1978,6
16,1979,8
16,1980,9
16,1981,10
16,1982,20
16,1983,23
16,1984,16
16,1985,21
16,1986,15
16,1987,24
16,1988,9
16,1989,20
16,1990,29
16,1991,27
16,1992,20
16,1993,14
16,1994,25
16,1995,31
16,1996,21
16,1997,22
16,1998,18
16,1999,17
16,2000,21
16,2001,27
16,2002,13
16,2003,49
16,2004,22
16,2005,33
16,2006,34
16,2007,7
16,2008,10
16,2009,22
16,2010,24
16,2011,19
16,2012,24
16,2013,23
16,2014,10
16,2015,26
16,2016,28
16,2017,28
16,2018,32
16,2019,31
16,2020,34
16,2021,16
16,2022,47
16,2023,37
16,2024,19
17,1950,16
17,1951,11
17,1952,19
17,1953,11
17,1954,4
17,1955,17
17,1956,5
17,1957,13
17,1958,8
17,1959,21
17,1960,9
17,1961,22
17,1962,13
17,1963,8
17,1964,20
17,1965,5
17,1966,7
17,1967,13
17,1968,7
17,1969,12
17,1970,11
17,1971,13
17,1972,3
17,1973,18
17,1974,10
17,1975,15
17,1976,29
17,1977,2
17,1978,6
17,1979,5
17,1980,5
17,1981,8
17,1982,14
17,1983,16
17,1984,11
17,1985,12
17,1986,10
17,1987,18
17,1988,6
17,1989,18
17,1990,23
17,1991,22
17,1992,15
17,1993,11
17,1994,20
17,1995,26
17,1996,19
17,1997,16
17,1998,13
17,1999,13
17,2000,16
17,2001,21
17,2002,7
17,2003,40
17,2004,18
17,2005,24
17,2006,24
17,2007,5
17,2008,6
17,2009,18
17,2010,14
17,2011,11
17,2012,16
17,2013,18
17,2014,8
17,2015,15
17,2016,18
17,2017,21
17,2018,25
17,2019,27
17,2020,22
17,2021,14
17,2022,38
17,2023,26
17,2024,11
18,1950,27
18,1951,7
18,1952,28
18,1953,18
18,1954,7
18,1955,15
18,1956,5
18,1957,13
18,1958,7
18,1959,22
18,1960,4
18,1961,18
18,1962,11
18,1963,5
18,1964,22
18,1965,3
18,1966,6
18,1967,15
18,1968,6
18,1969,14
18,1970,11
18,1971,8
18,1972,4
18,1973,21
18,1974,9
18,1975,12
18,1976,28
18,1977,2
18,1978,3
18,1979,3
18,1980,4
18,1981,5
18,1982,17
18,1983,21
18,1984,11
18,1985,11
18,1986,13
18,1987,15
18,1988,8
18,1989,14
18,1990,24
18,1991,23
18,1992,17
18,1993,8
18,1994,22
18,1995,23
18,1996,13
18,1997,17
18,1998,15
18,1999,16
18,2000,14
18,2001,20
18,2002,12
18,2003,40
18,2004,14
18,2005,27
18,2006,33
18,2007,5
18,2008,8
18,2009,20
18,2010,16
18,2011,13
18,2012,17
18,2013,21
18,2014,10
18,2015,30
18,2016,27
18,2017,28
18,2018,37
18,2019,39
18,2020,32
18,2021,17
18,2022,37
18,2023,38
18,2024,18
19,1950,24
19,1951,14
19,1952,35
19,1953,24
19,1954,11
19,1955,21
19,1956,7
19,1957,14
19,1958,16
19,1959,22
19,1960,9
19,1961,22
19,1962,20
19,1963,6
19,1964,17
19,1965,9
19,1966,6
19,1967,12
19,1968,7
19,1969,12
19,1970,12
19,1971,10
19,1972,5
19,1973,18
19,1974,7
19,1975,14
19,1976,22
19,1977,3
19,1978,9
19,1979,10
19,1980,6
19,1981,8
19,1982,14
19,1983,23
19,1984,13
19,1985,19
19,1986,14
19,1987,18
19,1988,9
19,1989,15
19,1990,22
19,1991,20
19,1992,15
19,1993,11
19,1994,20
19,1995,19
19,1996,13
19,1997,11
19,1998,14
19,1999,8
19,2000,10
19,2001,14
19,2002,9
19,2003,37
19,2004,11
19,2005,21
19,2006,22
19,2007,5
19,2008,9
19,2009,14
19,2010,11
19,2011,12
19,2012,19
19,2013,19
19,2014,6
19,2015,28
19,2016,24
19,2017,21
19,2018,26
19,2019,33
19,2020,26
19,2021,11
19,2022,39
19,2023,27
19,2024,17
21,1950,18
21,1951,5
21,1952,22
21,1953,13
21,1954,6
21,1955,3
21,1956,1
21,1957,10
21,1958,5
21,1959,17
21,1960,3
21,1961,20
21,1962,13
21,1963,6
21,1964,22
21,1965,4
21,1966,6
21,1967,15
21,1968,6
21,1969,14
21,1970,9
21,1971,16
21,1972,6
21,1973,23
21,1974,10
21,1975,11
21,1976,27
21,1977,4
21,1978,2
21,1979,5
21,1980,3
21,1981,4
21,1982,8
21,1983,23
21,1984,9
21,1985,7
21,1986,12
21,1987,11
21,1988,8
21,1989,10
21,1990,18
21,1991,18
21,1992,19
21,1993,9
21,1994,22
21,1995,16
21,1996,7
21,1997,13
21,1998,14
21,1999,10
21,2000,13
21,2001,17
21,2002,14
21,2003,44
21,2004,10
21,2005,22
21,2006,25
21,2007,5
21,2008,6
21,2009,13
21,2010,13
21,2011,8
21,2012,10
21,2013,14
21,2014,8
21,2015,29
21,2016,17
21,2017,20
21,2018,25
21,2019,28
21,2020,26
21,2021,8
21,2022,32
21,2023,29
21,2024,18
22,1950,0
22,1951,1
22,1952,2
22,1953,2
22,1954,1
22,1955,3
22,1956,3
22,1957,2
22,1958,0
22,1959,6
22,1960,2
22,1961,4
22,1962,2
22,1963,1
22,1964,2
22,1965,2
22,1966,0
22,1967,1
22,1968,2
22,1969,2
22,1970,2
22,1971,1
22,1972,0
22,1973,2
22,1974,0
22,1975,5
22,1976,10
22,1977,1
22,1978,0
22,1979,1
22,1980,1
22,1981,1
22,1982,2
22,1983,6
22,1984,2
22,1985,1
22,1986,2
22,1987,1
22,1988,1
22,1989,4
22,1990,7
22,1991,2
22,1992,2
22,1993,1
22,1994,2
22,1995,7
22,1996,4
22,1997,3
22,1998,2
22,1999,1
22,2000,2
22,2001,4
22,2002,1
22,2003,11
22,2004,2
22,2005,5
22,2006,5
22,2007,1
22,2008,2
22,2009,1
22,2010,3
22,2011,2
22,2012,1
22,2013,3
22,2014,1
22,2015,2
22,2016,4
22,2017,5
22,2018,4
22,2019,5
22,2020,5
22,2021,2
22,2022,9
22,2023,5
22,2024,3
23,1950,20
23,1951,5
23,1952,19
23,1953,7
23,1954,2
23,1955,4
23,1956,3
23,1957,11
23,1958,6
23,1959,7
23,1960,1
23,1961,7
23,1962,5
23,1963,2
23,1964,12
23,1965,4
23,1966,5
23,1967,9
23,1968,4
23,1969,7
23,1970,6
23,1971,5
23,1972,3
23,1973,16
23,1974,10
23,1975,12
23,1976,20
23,1977,1
23,1978,3
23,1979,3
23,1980,4
23,1981,5
23,1982,10
23,1983,19
23,1984,9
23,1985,10
23,1986,11
23,1987,17
23,1988,7
23,1989,9
23,1990,16
23,1991,16
23,1992,13
23,1993,4
23,1994,16
23,1995,14
23,1996,4
23,1997,7
23,1998,11
23,1999,6
23,2000,8
23,2001,11
23,2002,8
23,2003,30
23,2004,8
23,2005,20
23,2006,18
23,2007,4
23,2008,5
23,2009,12
23,2010,7
23,2011,9
23,2012,14
23,2013,12
23,2014,4
23,2015,26
23,2016,20
23,2017,18
23,2018,20
23,2019,26
23,2020,21
23,2021,6
23,2022,28
23,2023,26
23,2024,12
24,1950,40
24,1951,18
24,1952,37
24,1953,25
24,1954,11
24,1955,24
24,1956,9
24,1957,15
24,1958,25
24,1959,33
24,1960,11
24,1961,32
24,1962,22
24,1963,8
24,1964,29
24,1965,13
24,1966,11
24,1967,23
24,1968,10
24,1969,19
24,1970,20
24,1971,15
24,1972,8
24,1973,20
24,1974,15
24,1975,16
24,1976,32
24,1977,1
24,1978,9
24,1979,8
24,1980,9
24,1981,11
24,1982,18
24,1983,24
24,1984,16
24,1985,23
24,1986,21
24,1987,25
24,1988,13
24,1989,29
24,1990,32
24,1991,28
24,1992,21
24,1993,14
24,1994,26
24,1995,29
24,1996,22
24,1997,22
24,1998,24
24,1999,19
24,2000,25
24,2001,30
24,2002,16
24,2003,53
24,2004,28
24,2005,38
24,2006,37
24,2007,14
24,2008,15
24,2009,28
24,2010,25
24,2011,26
24,2012,26
24,2013,30
24,2014,12
24,2015,33
24,2016,31
24,2017,28
24,2018,38
24,2019,44
24,2020,41
24,2021,18
24,2022,55
24,2023,45
24,2024,26
25,1950,16
25,1951,5
25,1952,19
25,1953,8
25,1954,6
25,1955,2
25,1956,2
25,1957,7
25,1958,4
25,1959,9
25,1960,5
25,1961,10
25,1962,7
25,1963,9
25,1964,13
25,1965,3
25,1966,2
25,1967,8
25,1968,3
25,1969,7
25,1970,5
25,1971,8
25,1972,8
25,1973,13
