dept,year,jours_30
48,1998,10
48,1999,7
48,2000,6
48,2001,11
48,2002,10
48,2003,32
48,2004,10
48,2005,13
48,2006,16
48,2007,4
48,2008,8
48,2009,16
48,2010,11
48,2011,10
48,2012,13
48,2013,12
48,2014,8
48,2015,23
48,2016,18
48,2017,22
48,2018,19
48,2019,24
48,2020,21
48,2021,10
48,2022,34
48,2023,19
48,2024,14
49,1950,8
49,1951,3
49,1952,14
49,1953,10
49,1954,3
49,1955,13
49,1956,3
49,1957,13
49,1958,2
49,1959,16
49,1960,4
49,1961,13
49,1962,5
49,1963,4
49,1964,12
49,1965,1
49,1966,2
49,1967,7
49,1968,4
49,1969,11
49,1970,6
49,1971,6
49,1972,1
49,1973,14
49,1974,8
49,1975,12
49,1976,30
49,1977,3
49,1978,1
49,1979,1
49,1980,3
49,1981,5
49,1982,9
49,1983,12
49,1984,9
49,1985,4
49,1986,7
49,1987,13
49,1988,3
49,1989,17
49,1990,24
49,1991,20
49,1992,14
49,1993,4
49,1994,16
49,1995,26
49,1996,12
49,1997,15
49,1998,9
49,1999,12
49,2000,9
49,2001,17
49,2002,8
49,2003,31
49,2004,17
49,2005,22
49,2006,27
49,2007,1
49,2008,6
49,2009,15
49,2010,15
49,2011,8
49,2012,10
49,2013,14
49,2014,4
49,2015,18
49,2016,19
49,2017,20
49,2018,22
49,2019,26
49,2020,19
49,2021,12
49,2022,35
49,2023,26
49,2024,10
50,1950,1
50,1951,3
50,1952,2
50,1953,2
50,1954,0
50,1955,6
50,1956,3
50,1957,4
50,1958,0
50,1959,8
50,1960,2
50,1961,3
50,1962,1
50,1963,4
50,1964,4
50,1965,3
50,1966,0
50,1967,5
50,1968,2
50,1969,2
50,1970,1
50,1971,3
50,1972,0
50,1973,3
50,1974,0
50,1975,4
50,1976,11
50,1977,1
50,1978,0
50,1979,0
50,1980,2
50,1981,1
50,1982,2
50,1983,5
50,1984,4
50,1985,2
50,1986,2
50,1987,1
50,1988,1
50,1989,2
50,1990,5
50,1991,1
50,1992,2
50,1993,2
50,1994,4
50,1995,7
50,1996,4
50,1997,2
50,1998,2
50,1999,3
50,2000,2
50,2001,4
50,2002,1
50,2003,8
50,2004,1
50,2005,4
50,2006,5
50,2007,1
50,2008,1
50,2009,2
50,2010,6
50,2011,1
50,2012,2
50,2013,2
50,2014,1
50,2015,2
50,2016,3
50,2017,4
50,2018,4
50,2019,5
50,2020,6
50,2021,3
50,2022,11
50,2023,5
50,2024,3
51,1950,15
51,1951,5
51,1952,14
51,1953,16
51,1954,9
51,1955,13
51,1956,4
51,1957,15
51,1958,7
51,1959,28
51,1960,5
51,1961,18
51,1962,10
51,1963,4
51,1964,18
51,1965,3
51,1966,5
51,1967,11
51,1968,3
51,1969,9
51,1970,3
51,1971,6
51,1972,2
51,1973,17
51,1974,3
51,1975,11
51,1976,24
51,1977,3
51,1978,2
51,1979,2
51,1980,2
51,1981,5
51,1982,8
51,1983,15
51,1984,6
51,1985,2
51,1986,6
51,1987,4
51,1988,4
51,1989,8
51,1990,15
51,1991,9
51,1992,11
51,1993,2
51,1994,19
51,1995,19
51,1996,5
51,1997,11
51,1998,10
51,1999,9
51,2000,4
51,2001,11
51,2002,10
51,2003,20
51,2004,10
51,2005,13
51,2006,18
51,2007,4
51,2008,4
51,2009,11
51,2010,12
51,2011,8
51,2012,9
51,2013,13
51,2014,6
51,2015,22
51,2016,14
51,2017,17
51,2018,26
51,2019,23
51,2020,21
51,2021,6
51,2022,21
51,2023,18
51,2024,14
52,1950,4
52,1951,0
52,1952,10
52,1953,7
52,1954,3
52,1955,4
52,1956,3
52,1957,6
52,1958,1
52,1959,21
52,1960,5
52,1961,16
52,1962,13
52,1963,5
52,1964,19
52,1965,3
52,1966,6
52,1967,13
52,1968,4
52,1969,11
52,1970,7
52,1971,12
52,1972,5
52,1973,19
52,1974,5
52,1975,9
52,1976,24
52,1977,2
52,1978,2
52,1979,3
52,1980,2
52,1981,4
52,1982,6
52,1983,17
52,1984,7
52,1985,6
52,1986,9
52,1987,8
52,1988,5
52,1989,9
52,1990,15
52,1991,13
52,1992,14
52,1993,4
52,1994,19
52,1995,16
52,1996,6
52,1997,11
52,1998,14
52,1999,7
52,2000,8
52,2001,12
52,2002,12
52,2003,36
52,2004,9
52,2005,18
52,2006,21
52,2007,3
52,2008,5
52,2009,12
52,2010,13
52,2011,7
52,2012,11
52,2013,15
52,2014,7
52,2015,25
52,2016,13
52,2017,18
52,2018,23
52,2019,26
52,2020,21
52,2021,6
52,2022,27
52,2023,22
52,2024,16
53,1950,7
53,1951,3
53,1952,10
53,1953,10
53,1954,3
53,1955,15
53,1956,4
53,1957,13
53,1958,1
53,1959,17
53,1960,4
53,1961,11
53,1962,5
53,1963,3
53,1964,9
53,1965,1
53,1966,2
53,1967,5
53,1968,3
53,1969,11
53,1970,3
53,1971,5
53,1972,1
53,1973,9
53,1974,4
53,1975,11
53,1976,29
53,1977,2
53,1978,1
53,1979,1
53,1980,2
53,1981,5
53,1982,8
53,1983,10
53,1984,7
53,1985,2
53,1986,5
53,1987,5
53,1988,2
53,1989,10
53,1990,17
53,1991,10
53,1992,8
53,1993,2
53,1994,8
53,1995,20
53,1996,7
53,1997,11
53,1998,6
53,1999,10
53,2000,6
53,2001,13
53,2002,5
53,2003,23
53,2004,10
53,2005,17
53,2006,21
53,2007,1
53,2008,2
53,2009,8
53,2010,10
53,2011,3
53,2012,4
53,2013,11
53,2014,3
53,2015,10
53,2016,13
53,2017,14
53,2018,17
53,2019,15
53,2020,15
53,2021,6
53,2022,22
53,2023,13
53,2024,7
54,1950,13
54,1951,3
54,1952,16
54,1953,9
54,1954,7
54,1955,2
54,1956,2
54,1957,9
54,1958,4
54,1959,20
54,1960,5
54,1961,16
54,1962,11
54,1963,6
54,1964,22
54,1965,4
54,1966,5
54,1967,7
54,1968,3
54,1969,5
54,1970,1
54,1971,6
54,1972,1
54,1973,6
54,1974,3
54,1975,9
54,1976,21
54,1977,2
54,1978,2
54,1979,2
54,1980,1
54,1981,2
54,1982,4
54,1983,15
54,1984,6
54,1985,4
54,1986,4
54,1987,4
54,1988,2
54,1989,6
54,1990,11
54,1991,9
54,1992,11
54,1993,4
54,1994,18
54,1995,11
54,1996,2
54,1997,4
54,1998,10
54,1999,4
54,2000,4
54,2001,10
54,2002,7
54,2003,27
54,2004,10
54,2005,12
54,2006,17
54,2007,4
54,2008,4
54,2009,8
54,2010,11
54,2011,7
54,2012,9
54,2013,13
54,2014,6
54,2015,25
54,2016,12
54,2017,17
54,2018,21
54,2019,22
54,2020,21
54,2021,5
54,2022,30
54,2023,19
54,2024,15
55,1950,8
55,1951,1
55,1952,9
55,1953,5
55,1954,6
55,1955,4
55,1956,3
55,1957,7
55,1958,0
55,1959,13
55,1960,3
55,1961,13
55,1962,7
55,1963,3
55,1964,15
55,1965,3
55,1966,2
55,1967,6
55,1968,3
55,1969,6
55,1970,7
55,1971,7
55,1972,2
55,1973,11
55,1974,2
55,1975,10
55,1976,21
55,1977,2
55,1978,1
55,1979,1
55,1980,1
55,1981,3
55,1982,5
55,1983,15
55,1984,5
55,1985,3
55,1986,4
55,1987,3
55,1988,2
55,1989,6
55,1990,11
55,1991,9
55,1992,9
55,1993,3
55,1994,21
55,1995,19
55,1996,4
55,1997,11
55,1998,10
55,1999,6
55,2000,4
55,2001,13
55,2002,10
55,2003,25
55,2004,10
55,2005,13
55,2006,20
55,2007,4
55,2008,6
55,2009,10
55,2010,11
55,2011,8
55,2012,8
55,2013,14
55,2014,5
55,2015,23
55,2016,13
55,2017,15
55,2018,20
55,2019,23
55,2020,20
55,2021,5
55,2022,25
55,2023,17
55,2024,13
56,1950,0
56,1951,3
56,1952,3
56,1953,3
56,1954,2
56,1955,8
56,1956,2
56,1957,4
56,1958,0
56,1959,5
56,1960,3
56,1961,4
56,1962,1
56,1963,3
56,1964,5
56,1965,1
56,1966,0
56,1967,2
56,1968,3
56,1969,5
56,1970,2
56,1971,4
56,1972,1
56,1973,5
56,1974,1
56,1975,7
56,1976,14
56,1977,1
56,1978,2
56,1979,2
56,1980,1
56,1981,3
56,1982,3
56,1983,8
56,1984,3
56,1985,1
56,1986,1
56,1987,3
56,1988,1
56,1989,12
56,1990,13
56,1991,5
56,1992,3
56,1993,2
56,1994,4
56,1995,15
56,1996,7
56,1997,5
56,1998,4
56,1999,5
56,2000,4
56,2001,7
56,2002,2
56,2003,18
56,2004,5
56,2005,12
56,2006,10
56,2007,1
56,2008,1
56,2009,3
56,2010,3
56,2011,2
56,2012,4
56,2013,9
56,2014,2
56,2015,3
56,2016,8
56,2017,10
56,2018,9
56,2019,7
56,2020,8
56,2021,5
56,2022,17
56,2023,6
56,2024,4
57,1950,11
57,1951,1
57,1952,14
57,1953,11
57,1954,2
57,1955,2
57,1956,3
57,1957,7
57,1958,1
57,1959,6
57,1960,1
57,1961,12
57,1962,4
57,1963,3
57,1964,13
57,1965,0
57,1966,2
57,1967,6
57,1968,2
57,1969,8
57,1970,1
57,1971,9
57,1972,3
57,1973,8
57,1974,2
57,1975,8
57,1976,20
57,1977,2
57,1978,2
57,1979,3
57,1980,1
57,1981,2
57,1982,6
57,1983,16
57,1984,5
57,1985,3
57,1986,5
57,1987,5
57,1988,3
57,1989,7
57,1990,12
57,1991,11
57,1992,11
57,1993,4
57,1994,21
57,1995,16
57,1996,4
57,1997,9
57,1998,13
57,1999,7
57,2000,5
57,2001,15
57,2002,8
57,2003,28
57,2004,10
57,2005,17
57,2006,19
57,2007,5
57,2008,6
57,2009,9
57,2010,13
57,2011,7
57,2012,11
57,2013,14
57,2014,7
57,2015,26
57,2016,12
57,2017,16
57,2018,22
57,2019,23
57,2020,19
57,2021,6
57,2022,30
57,2023,18
57,2024,15
58,1950,16
58,1951,5
58,1952,21
58,1953,12
58,1954,6
58,1955,16
58,1956,5
58,1957,13
58,1958,7
58,1959,21
58,1960,6
58,1961,18
58,1962,15
58,1963,6
58,1964,21
58,1965,5
58,1966,8
58,1967,15
58,1968,5
58,1969,13
58,1970,8
58,1971,13
58,1972,4
58,1973,22
58,1974,7
58,1975,10
58,1976,24
58,1977,1
58,1978,3
58,1979,4
58,1980,3
58,1981,5
58,1982,14
58,1983,23
58,1984,9
58,1985,10
58,1986,10
58,1987,13
58,1988,6
58,1989,13
58,1990,20
58,1991,20
58,1992,13
58,1993,8
58,1994,23
58,1995,22
58,1996,11
58,1997,17
58,1998,15
58,1999,14
58,2000,14
58,2001,19
58,2002,13
58,2003,46
58,2004,12
58,2005,25
58,2006,31
58,2007,5
58,2008,7
58,2009,15
58,2010,14
58,2011,12
58,2012,15
58,2013,18
58,2014,9
58,2015,30
58,2016,21
58,2017,20
58,2018,32
58,2019,34
58,2020,29
58,2021,11
58,2022,33
58,2023,32
58,2024,17
59,1950,4
59,1951,2
59,1952,4
59,1953,2
59,1954,2
59,1955,2
59,1956,1
59,1957,8
59,1958,1
59,1959,7
59,1960,4
59,1961,7
59,1962,1
59,1963,1
59,1964,6
59,1965,3
59,1966,3
59,1967,3
59,1968,2
59,1969,4
59,1970,2
59,1971,1
59,1972,2
59,1973,7
59,1974,1
59,1975,7
59,1976,18
59,1977,1
59,1978,2
59,1979,1
59,1980,1
59,1981,2
59,1982,2
59,1983,8
59,1984,3
59,1985,2
59,1986,3
59,1987,2
59,1988,1
59,1989,4
59,1990,11
59,1991,2
59,1992,3
59,1993,1
59,1994,11
59,1995,16
59,1996,2
59,1997,8
59,1998,6
59,1999,5
59,2000,3
59,2001,8
59,2002,7
59,2003,13
59,2004,6
59,2005,7
59,2006,13
59,2007,1
59,2008,2
59,2009,5
59,2010,6
59,2011,3
59,2012,4
59,2013,6
59,2014,2
59,2015,5
59,2016,7
59,2017,9
59,2018,12
59,2019,11
59,2020,12
59,2021,1
59,2022,14
59,2023,11
59,2024,7
60,1950,2
60,1951,4
60,1952,8
60,1953,6
60,1954,3
60,1955,11
60,1956,2
60,1957,9
60,1958,1
60,1959,12
60,1960,4
60,1961,10
60,1962,1
60,1963,1
60,1964,12
60,1965,2
60,1966,3
60,1967,4
60,1968,1
60,1969,4
60,1970,1
60,1971,2
60,1972,1
60,1973,10
60,1974,2
60,1975,10
60,1976,24
60,1977,1
60,1978,1
60,1979,2
60,1980,1
60,1981,4
60,1982,7
60,1983,10
60,1984,4
60,1985,1
60,1986,6
60,1987,3
60,1988,2
60,1989,7
60,1990,16
60,1991,6
60,1992,5
60,1993,1
60,1994,14
60,1995,19
60,1996,4
60,1997,11
60,1998,8
60,1999,9
60,2000,3
60,2001,10
60,2002,7
60,2003,19
60,2004,7
60,2005,12
60,2006,15
60,2007,2
60,2008,3
60,2009,7
60,2010,8
60,2011,5
60,2012,6
60,2013,9
60,2014,4
60,2015,14
60,2016,10
60,2017,11
60,2018,17
60,2019,14
60,2020,18
60,2021,2
60,2022,17
60,2023,13
60,2024,9
61,1950,2
61,1951,0
61,1952,5
61,1953,3
61,1954,1
61,1955,6
61,1956,1
61,1957,7
61,1958,0
61,1959,8
61,1960,1
61,1961,9
61,1962,1
61,1963,2
61,1964,6
61,1965,0
61,1966,0
61,1967,2
61,1968,2
61,1969,9
61,1970,3
61,1971,4
61,1972,1
61,1973,9
61,1974,2
61,1975,8
61,1976,21
61,1977,1
61,1978,1
61,1979,1
61,1980,1
61,1981,2
61,1982,4
61,1983,6
61,1984,4
61,1985,1
61,1986,4
61,1987,2
61,1988,2
61,1989,8
61,1990,15
61,1991,6
61,1992,4
61,1993,1
61,1994,7
61,1995,15
61,1996,5
61,1997,4
61,1998,6
61,1999,6
61,2000,3
61,2001,9
61,2002,3
61,2003,16
61,2004,4
61,2005,11
61,2006,14
61,2007,1
61,2008,3
61,2009,7
61,2010,7
61,2011,2
61,2012,5
61,2013,7
61,2014,2
61,2015,9
61,2016,9
61,2017,11
61,2018,12
61,2019,14
61,2020,13
61,2021,3
61,2022,17
61,2023,10
61,2024,6
62,1950,2
62,1951,1
62,1952,2
62,1953,3
62,1954,2
62,1955,4
62,1956,2
62,1957,7
62,1958,2
62,1959,8
62,1960,2
62,1961,5
62,1962,0
62,1963,1
62,1964,2
62,1965,0
62,1966,2
62,1967,2
62,1968,1
62,1969,2
62,1970,1
62,1971,1
62,1972,0
62,1973,5
62,1974,1
62,1975,6
62,1976,16
62,1977,2
62,1978,2
62,1979,1
62,1980,2
62,1981,1
62,1982,2
62,1983,6
62,1984,2
62,1985,1
62,1986,3
62,1987,1
62,1988,1
62,1989,4
62,1990,8
62,1991,3
62,1992,5
62,1993,1
62,1994,7
62,1995,12
62,1996,2
62,1997,7
62,1998,4
62,1999,4
62,2000,1
62,2001,5
62,2002,5
62,2003,11
62,2004,3
62,2005,4
62,2006,9
62,2007,1
62,2008,1
62,2009,2
62,2010,5
62,2011,1
62,2012,3
62,2013,4
62,2014,1
62,2015,3
62,2016,5
62,2017,5
62,2018,8
62,2019,7
62,2020,11
62,2021,1
62,2022,11
62,2023,7
62,2024,4
63,1950,21
63,1951,14
63,1952,21
63,1953,19
63,1954,8
63,1955,7
63,1956,4
63,1957,15
63,1958,15
63,1959,10
63,1960,7
63,1961,20
63,1962,18
63,1963,7
63,1964,18
63,1965,10
63,1966,8
63,1967,12
63,1968,8
63,1969,14
63,1970,14
63,1971,12
63,1972,8
63,1973,18
63,1974,9
63,1975,13
63,1976,22
63,1977,3
63,1978,6
63,1979,7
63,1980,7
63,1981,5
63,1982,10
63,1983,18
63,1984,10
63,1985,15
63,1986,14
63,1987,17
63,1988,11
63,1989,10
63,1990,15
63,1991,16
63,1992,15
63,1993,10
63,1994,19
63,1995,12
63,1996,6
63,1997,12
63,1998,14
63,1999,9
63,2000,14
63,2001,13
63,2002,9
63,2003,31
63,2004,11
63,2005,16
63,2006,18
63,2007,6
63,2008,9
63,2009,13
63,2010,8
63,2011,9
63,2012,11
63,2013,9
63,2014,5
63,2015,20
63,2016,15
63,2017,19
63,2018,17
63,2019,23
63,2020,17
63,2021,7
63,2022,25
63,2023,23
63,2024,13
64,1950,26
64,1951,11
64,1952,14
64,1953,11
64,1954,5
64,1955,18
64,1956,10
64,1957,14
64,1958,19
64,1959,12
64,1960,8
64,1961,22
64,1962,23
64,1963,6
64,1964,24
64,1965,7
64,1966,10
64,1967,14
64,1968,11
64,1969,12
64,1970,15
64,1971,13
64,1972,5
64,1973,16
64,1974,13
64,1975,14
64,1976,20
64,1977,1
64,1978,5
64,1979,7
64,1980,9
64,1981,11
64,1982,16
64,1983,14
64,1984,16
64,1985,21
64,1986,17
64,1987,20
64,1988,12
64,1989,18
64,1990,25
64,1991,22
64,1992,20
64,1993,13
64,1994,22
64,1995,17
64,1996,16
64,1997,16
64,1998,15
64,1999,13
64,2000,17
64,2001,21
64,2002,10
64,2003,40
64,2004,27
64,2005,27
64,2006,31
64,2007,14
64,2008,12
64,2009,24
64,2010,17
64,2011,17
64,2012,27
64,2013,24
64,2014,12
64,2015,24
64,2016,28
64,2017,27
64,2018,24
64,2019,23
64,2020,28
64,2021,15
64,2022,46
64,2023,29
64,2024,16
65,1950,17
65,1951,6
65,1952,10
65,1953,8
65,1954,7
65,1955,12
65,1956,6
65,1957,10
65,1958,13
65,1959,10
65,1960,7
65,1961,13
65,1962,19
65,1963,5
65,1964,14
65,1965,8
65,1966,7
65,1967,8
65,1968,7
65,1969,6
65,1970,6
65,1971,6
65,1972,2
65,1973,7
65,1974,8
65,1975,8
65,1976,9
65,1977,1
65,1978,2
65,1979,4
65,1980,5
65,1981,5
65,1982,8
65,1983,11
65,1984,9
65,1985,10
65,1986,12
65,1987,15
65,1988,9
65,1989,11
65,1990,16
65,1991,14
65,1992,13
65,1993,10
65,1994,16
65,1995,8
65,1996,8
65,1997,9
65,1998,12
65,1999,8
65,2000,12
65,2001,13
65,2002,8
65,2003,31
65,2004,13
65,2005,16
65,2006,19
65,2007,8
65,2008,8
65,2009,17
65,2010,9
65,2011,10
65,2012,17
65,2013,14
65,2014,6
65,2015,21
65,2016,19
65,2017,23
65,2018,16
65,2019,18
65,2020,20
65,2021,11
65,2022,37
65,2023,20
65,2024,13
66,1950,25
66,1951,5
66,1952,18
66,1953,14
66,1954,11
66,1955,19
66,1956,12
66,1957,14
66,1958,15
66,1959,22
66,1960,15
66,1961,27
66,1962,33
66,1963,14
66,1964,25
66,1965,18
66,1966,13
66,1967,23
66,1968,7
66,1969,15
66,1970,17
66,1971,19
66,1972,10
66,1973,20
66,1974,16
66,1975,19
66,1976,22
66,1977,11
66,1978,13
66,1979,13
66,1980,13
66,1981,12
66,1982,17
66,1983,24
66,1984,11
66,1985,23
66,1986,19
66,1987,16
66,1988,16
66,1989,26
66,1990,24
66,1991,27
66,1992,16
66,1993,13
66,1994,34
66,1995,20
66,1996,17
66,1997,21
66,1998,28
66,1999,15
66,2000,15
66,2001,28
66,2002,15
66,2003,48
66,2004,22
66,2005,23
66,2006,35
66,2007,18
66,2008,25
66,2009,32
66,2010,28
66,2011,21
66,2012,30
66,2013,28
66,2014,17
66,2015,28
66,2016,31
66,2017,31
66,2018,36
66,2019,35
66,2020,31
66,2021,30
66,2022,58
66,2023,39
66,2024,36
67,1950,14
67,1951,2
67,1952,19
67,1953,9
67,1954,6
67,1955,2
67,1956,2
67,1957,10
67,1958,4
67,1959,15
67,1960,2
67,1961,11
67,1962,8
67,1963,8
67,1964,22
67,1965,4
67,1966,5
67,1967,11
67,1968,4
67,1969,9
67,1970,4
67,1971,13
67,1972,7
67,1973,14
67,1974,7
67,1975,11
67,1976,20
67,1977,3
67,1978,4
67,1979,6
67,1980,4
67,1981,8
67,1982,13
67,1983,23
67,1984,8
67,1985,7
67,1986,9
67,1987,6
67,1988,6
67,1989,10
67,1990,13
67,1991,13
67,1992,15
67,1993,8
67,1994,15
67,1995,11
67,1996,5
67,1997,8
67,1998,13
67,1999,11
67,2000,10
67,2001,17
67,2002,10
67,2003,36
67,2004,15
67,2005,20
67,2006,22
67,2007,9
67,2008,8
67,2009,12
67,2010,16
67,2011,9
67,2012,13
67,2013,16
67,2014,10
67,2015,27
67,2016,15
67,2017,20
67,2018,28
67,2019,24
67,2020,20
67,2021,7
67,2022,32
67,2023,24
67,2024,17
68,1950,14
68,1951,3
68,1952,21
68,1953,11
68,1954,6
68,1955,5
68,1956,3
68,1957,10
68,1958,9
68,1959,14
68,1960,4
68,1961,13
68,1962,12
68,1963,7
68,1964,17
68,1965,4
68,1966,6
68,1967,13
68,1968,5
68,1969,7
68,1970,6
68,1971,13
68,1972,4
68,1973,11
68,1974,6
68,1975,10
68,1976,21
68,1977,1
68,1978,3
68,1979,4
68,1980,2
68,1981,5
68,1982,7
68,1983,13
68,1984,7
68,1985,6
68,1986,6
68,1987,6
68,1988,6
68,1989,5
68,1990,8
68,1991,9
68,1992,17
68,1993,7
68,1994,16
68,1995,11
68,1996,4
68,1997,6
68,1998,14
68,1999,8
68,2000,10
68,2001,11
68,2002,8
68,2003,34
68,2004,10
68,2005,15
68,2006,19
68,2007,6
68,2008,7
68,2009,12
68,2010,14
68,2011,10
68,2012,11
68,2013,15
68,2014,7
68,2015,25
68,2016,15
68,2017,22
68,2018,26
68,2019,20
68,2020,18
68,2021,6
68,2022,27
68,2023,26
68,2024,17
69,1950,33
69,1951,9
69,1952,32
69,1953,20
69,1954,13
69,1955,6
69,1956,5
69,1957,16
69,1958,10
69,1959,22
69,1960,5
69,1961,28
69,1962,24
69,1963,5
69,1964,20
69,1965,10
69,1966,10
69,1967,14
69,1968,9
69,1969,9
69,1970,11
69,1971,16
69,1972,7
69,1973,20
69,1974,12
69,1975,14
69,1976,28
69,1977,2
69,1978,6
69,1979,9
69,1980,6
69,1981,6
69,1982,13
69,1983,26
69,1984,11
69,1985,15
69,1986,20
69,1987,19
69,1988,13
69,1989,16
69,1990,20
69,1991,26
69,1992,21
69,1993,17
69,1994,31
69,1995,21
69,1996,10
69,1997,20
69,1998,22
69,1999,19
69,2000,21
69,2001,22
69,2002,18
69,2003,56
69,2004,20
69,2005,27
69,2006,32
69,2007,11
69,2008,12
69,2009,29
69,2010,21
69,2011,16
69,2012,17
69,2013,21
69,2014,12
69,2015,41
69,2016,26
69,2017,35
69,2018,39
69,2019,36
69,2020,39
69,2021,15
69,2022,48
69,2023,43
69,2024,29
70,1950,15
70,1951,2
70,1952,21
70,1953,8
70,1954,4
70,1955,1
70,1956,4
70,1957,9
70,1958,2
70,1959,21
70,1960,4
70,1961,19
70,1962,19
70,1963,8
70,1964,29
70,1965,6
70,1966,10
70,1967,17
70,1968,7
70,1969,16
70,1970,10
70,1971,18
70,1972,5
70,1973,18
70,1974,8
70,1975,13
70,1976,29
70,1977,3
70,1978,2
70,1979,6
70,1980,4
70,1981,8
70,1982,12
70,1983,29
70,1984,12
70,1985,8
70,1986,14
70,1987,9
70,1988,8
70,1989,13
70,1990,15
70,1991,16
70,1992,18
70,1993,8
70,1994,24
70,1995,18
70,1996,7
70,1997,11
70,1998,15
70,1999,9
70,2000,12
70,2001,17
70,2002,11
70,2003,47
70,2004,12
70,2005,21
70,2006,26
70,2007,6
70,2008,7
70,2009,15
70,2010,16
70,2011,10
70,2012,12
70,2013,18
70,2014,10
70,2015,31
70,2016,20
70,2017,25
70,2018,34
70,2019,28
70,2020,25
70,2021,9
70,2022,35
70,2023,29
70,2024,19
71,1950,26
71,1951,8
71,1952,29
71,1953,17
71,1954,10
71,1955,11
71,1956,4
71,1957,15
71,1958,13
71,1959,28
71,1960,9
71,1961,25
71,1962,21
71,1963,10
71,1964,29
71,1965,10
71,1966,13
71,1967,20
71,1968,8
71,1969,20
71,1970,17
71,1971,19
71,1972,10
71,1973,28
71,1974,12
71,1975,15
71,1976,30
71,1977,2
71,1978,4
71,1979,6
71,1980,4
71,1981,5
71,1982,10
71,1983,25
71,1984,11
71,1985,10
71,1986,14
71,1987,13
71,1988,10
71,1989,13
71,1990,18
71,1991,23
71,1992,20
71,1993,13
71,1994,27
71,1995,20
71,1996,9
71,1997,18
71,1998,16
71,1999,15
71,2000,16
71,2001,20
71,2002,16
71,2003,56
71,2004,16
71,2005,26
71,2006,29
71,2007,7
71,2008,11
71,2009,22
71,2010,18
71,2011,14
71,2012,15
71,2013,19
71,2014,11
71,2015,37
71,2016,23
71,2017,27
71,2018,36
71,2019,37
71,2020,35
71,2021,13
71,2022,46
71,2023,39
71,2024,23
72,1950,3
72,1951,3
72,1952,13
72,1953,8
72,1954,5
72,1955,12
72,1956,4
72,1957,14
72,1958,2
72,1959,18
72,1960,3
72,1961,12
72,1962,2
72,1963,3
72,1964,12
72,1965,1
72,1966,3
72,1967,6
72,1968,3
72,1969,12
72,1970,4
72,1971,5
72,1972,2
72,1973,13
72,1974,5
72,1975,10
72,1976,27
72,1977,2
72,1978,1
72,1979,1
