dept,year,jours_30
72,1980,2
72,1981,5
72,1982,7
72,1983,12
72,1984,7
72,1985,3
72,1986,8
72,1987,7
72,1988,2
72,1989,14
72,1990,20
72,1991,14
72,1992,12
72,1993,2
72,1994,12
72,1995,20
72,1996,7
72,1997,11
72,1998,9
72,1999,12
72,2000,6
72,2001,16
72,2002,8
72,2003,25
72,2004,12
72,2005,21
72,2006,25
72,2007,1
72,2008,6
72,2009,13
72,2010,13
72,2011,6
72,2012,7
72,2013,12
72,2014,4
72,2015,18
72,2016,15
72,2017,17
72,2018,23
72,2019,21
72,2020,20
72,2021,9
72,2022,28
72,2023,24
72,2024,11
73,1950,22
73,1951,12
73,1952,23
73,1953,15
73,1954,11
73,1955,4
73,1956,4
73,1957,10
73,1958,8
73,1959,13
73,1960,6
73,1961,14
73,1962,18
73,1963,8
73,1964,13
73,1965,8
73,1966,7
73,1967,10
73,1968,6
73,1969,10
73,1970,9
73,1971,12
73,1972,3
73,1973,8
73,1974,6
73,1975,10
73,1976,18
73,1977,0
73,1978,3
73,1979,5
73,1980,3
73,1981,3
73,1982,11
73,1983,16
73,1984,8
73,1985,7
73,1986,16
73,1987,10
73,1988,10
73,1989,13
73,1990,16
73,1991,16
73,1992,17
73,1993,10
73,1994,23
73,1995,14
73,1996,7
73,1997,13
73,1998,16
73,1999,11
73,2000,12
73,2001,18
73,2002,13
73,2003,39
73,2004,18
73,2005,19
73,2006,24
73,2007,10
73,2008,14
73,2009,23
73,2010,16
73,2011,11
73,2012,16
73,2013,14
73,2014,9
73,2015,22
73,2016,19
73,2017,21
73,2018,31
73,2019,23
73,2020,21
73,2021,14
73,2022,36
73,2023,23
73,2024,20
74,1950,17
74,1951,12
74,1952,22
74,1953,12
74,1954,9
74,1955,6
74,1956,8
74,1957,9
74,1958,10
74,1959,16
74,1960,5
74,1961,14
74,1962,18
74,1963,5
74,1964,14
74,1965,6
74,1966,6
74,1967,10
74,1968,6
74,1969,9
74,1970,12
74,1971,16
74,1972,4
74,1973,10
74,1974,6
74,1975,10
74,1976,17
74,1977,2
74,1978,4
74,1979,6
74,1980,3
74,1981,4
74,1982,8
74,1983,13
74,1984,8
74,1985,7
74,1986,11
74,1987,12
74,1988,12
74,1989,12
74,1990,13
74,1991,15
74,1992,15
74,1993,8
74,1994,16
74,1995,12
74,1996,8
74,1997,12
74,1998,14
74,1999,9
74,2000,12
74,2001,13
74,2002,10
74,2003,33
74,2004,13
74,2005,14
74,2006,18
74,2007,6
74,2008,9
74,2009,14
74,2010,12
74,2011,7
74,2012,9
74,2013,10
74,2014,5
74,2015,23
74,2016,14
74,2017,17
74,2018,22
74,2019,18
74,2020,16
74,2021,9
74,2022,27
74,2023,22
74,2024,16
75,1950,10
75,1951,2
75,1952,10
75,1953,9
75,1954,4
75,1955,8
75,1956,3
75,1957,8
75,1958,1
75,1959,16
75,1960,2
75,1961,12
75,1962,1
75,1963,2
75,1964,13
75,1965,1
75,1966,3
75,1967,7
75,1968,2
75,1969,7
75,1970,3
75,1971,5
75,1972,1
75,1973,12
75,1974,4
75,1975,11
75,1976,35
75,1977,8
75,1978,2
75,1979,2
75,1980,2
75,1981,8
75,1982,10
75,1983,14
75,1984,7
75,1985,3
75,1986,9
75,1987,5
75,1988,5
75,1989,16
75,1990,21
75,1991,15
75,1992,16
75,1993,4
75,1994,17
75,1995,27
75,1996,10
75,1997,17
75,1998,12
75,1999,16
75,2000,8
75,2001,17
75,2002,10
75,2003,28
75,2004,13
75,2005,20
75,2006,25
75,2007,5
75,2008,8
75,2009,17
75,2010,15
75,2011,11
75,2012,9
75,2013,16
75,2014,6
75,2015,16
75,2016,12
75,2017,18
75,2018,26
75,2019,18
75,2020,21
75,2021,8
75,2022,23
75,2023,23
75,2024,13
76,1950,2
76,1951,1
76,1952,2
76,1953,2
76,1954,2
76,1955,5
76,1956,0
76,1957,4
76,1958,0
76,1959,4
76,1960,1
76,1961,5
76,1962,1
76,1963,1
76,1964,4
76,1965,0
76,1966,1
76,1967,1
76,1968,1
76,1969,2
76,1970,1
76,1971,1
76,1972,0
76,1973,3
76,1974,1
76,1975,4
76,1976,14
76,1977,3
76,1978,0
76,1979,1
76,1980,1
76,1981,2
76,1982,3
76,1983,6
76,1984,4
76,1985,1
76,1986,3
76,1987,2
76,1988,2
76,1989,4
76,1990,9
76,1991,3
76,1992,2
76,1993,1
76,1994,6
76,1995,12
76,1996,4
76,1997,4
76,1998,5
76,1999,5
76,2000,3
76,2001,9
76,2002,5
76,2003,15
76,2004,5
76,2005,7
76,2006,12
76,2007,2
76,2008,3
76,2009,5
76,2010,6
76,2011,2
76,2012,4
76,2013,5
76,2014,3
76,2015,7
76,2016,7
76,2017,7
76,2018,10
76,2019,10
76,2020,12
76,2021,4
76,2022,12
76,2023,8
76,2024,5
77,1950,12
77,1951,4
77,1952,13
77,1953,11
77,1954,7
77,1955,10
77,1956,3
77,1957,10
77,1958,1
77,1959,18
77,1960,3
77,1961,15
77,1962,3
77,1963,2
77,1964,16
77,1965,2
77,1966,5
77,1967,10
77,1968,1
77,1969,8
77,1970,4
77,1971,4
77,1972,2
77,1973,16
77,1974,4
77,1975,11
77,1976,28
77,1977,3
77,1978,2
77,1979,2
77,1980,1
77,1981,5
77,1982,9
77,1983,13
77,1984,6
77,1985,2
77,1986,8
77,1987,4
77,1988,5
77,1989,10
77,1990,21
77,1991,10
77,1992,15
77,1993,4
77,1994,19
77,1995,23
77,1996,7
77,1997,17
77,1998,10
77,1999,12
77,2000,6
77,2001,15
77,2002,10
77,2003,23
77,2004,12
77,2005,18
77,2006,24
77,2007,4
77,2008,5
77,2009,13
77,2010,12
77,2011,8
77,2012,10
77,2013,14
77,2014,5
77,2015,23
77,2016,14
77,2017,16
77,2018,27
77,2019,22
77,2020,22
77,2021,9
77,2022,26
77,2023,22
77,2024,14
78,1950,3
78,1951,0
78,1952,6
78,1953,2
78,1954,1
78,1955,2
78,1956,0
78,1957,6
78,1958,0
78,1959,8
78,1960,1
78,1961,8
78,1962,1
78,1963,0
78,1964,7
78,1965,0
78,1966,2
78,1967,5
78,1968,1
78,1969,5
78,1970,2
78,1971,2
78,1972,0
78,1973,12
78,1974,3
78,1975,9
78,1976,22
78,1977,2
78,1978,1
78,1979,1
78,1980,2
78,1981,4
78,1982,8
78,1983,11
78,1984,4
78,1985,2
78,1986,8
78,1987,4
78,1988,3
78,1989,10
78,1990,18
78,1991,11
78,1992,12
78,1993,3
78,1994,14
78,1995,20
78,1996,6
78,1997,13
78,1998,7
78,1999,12
78,2000,4
78,2001,12
78,2002,7
78,2003,23
78,2004,9
78,2005,16
78,2006,19
78,2007,3
78,2008,5
78,2009,13
78,2010,12
78,2011,7
78,2012,9
78,2013,14
78,2014,4
78,2015,19
78,2016,14
78,2017,17
78,2018,23
78,2019,18
78,2020,20
78,2021,5
78,2022,23
78,2023,22
78,2024,12
79,1950,0
79,1951,0
79,1952,0
79,1953,0
79,1954,0
79,1955,0
79,1956,0
79,1957,0
79,1958,2
79,1959,20
79,1960,5
79,1961,18
79,1962,10
79,1963,4
79,1964,16
79,1965,2
79,1966,7
79,1967,9
79,1968,4
79,1969,14
79,1970,8
79,1971,7
79,1972,2
79,1973,17
79,1974,11
79,1975,12
79,1976,30
79,1977,2
79,1978,2
79,1979,2
79,1980,4
79,1981,6
79,1982,14
79,1983,16
79,1984,12
79,1985,11
79,1986,10
79,1987,17
79,1988,5
79,1989,18
79,1990,25
79,1991,24
79,1992,15
79,1993,8
79,1994,23
79,1995,29
79,1996,16
79,1997,18
79,1998,15
79,1999,14
79,2000,14
79,2001,23
79,2002,11
79,2003,48
79,2004,24
79,2005,28
79,2006,32
79,2007,4
79,2008,6
79,2009,20
79,2010,19
79,2011,11
79,2012,17
79,2013,16
79,2014,8
79,2015,21
79,2016,23
79,2017,23
79,2018,26
79,2019,29
79,2020,24
79,2021,15
79,2022,39
79,2023,28
79,2024,13
80,1950,7
80,1951,5
80,1952,7
80,1953,5
80,1954,4
80,1955,8
80,1956,3
80,1957,12
80,1958,1
80,1959,12
80,1960,2
80,1961,8
80,1962,1
80,1963,1
80,1964,7
80,1965,0
80,1966,2
80,1967,2
80,1968,1
80,1969,3
80,1970,1
80,1971,1
80,1972,2
80,1973,9
80,1974,2
80,1975,8
80,1976,20
80,1977,2
80,1978,1
80,1979,1
80,1980,1
80,1981,2
80,1982,3
80,1983,7
80,1984,3
80,1985,1
80,1986,5
80,1987,1
80,1988,1
80,1989,5
80,1990,10
80,1991,4
80,1992,4
80,1993,1
80,1994,10
80,1995,15
80,1996,2
80,1997,8
80,1998,5
80,1999,5
80,2000,2
80,2001,7
80,2002,5
80,2003,14
80,2004,4
80,2005,6
80,2006,12
80,2007,2
80,2008,2
80,2009,5
80,2010,5
80,2011,3
80,2012,4
80,2013,5
80,2014,2
80,2015,6
80,2016,7
80,2017,8
80,2018,13
80,2019,10
80,2020,13
80,2021,1
80,2022,15
80,2023,10
80,2024,7
81,1950,31
81,1951,3
81,1952,21
81,1953,8
81,1954,3
81,1955,13
81,1956,1
81,1957,4
81,1958,2
81,1959,9
81,1960,7
81,1961,20
81,1962,23
81,1963,7
81,1964,17
81,1965,10
81,1966,7
81,1967,18
81,1968,11
81,1969,19
81,1970,21
81,1971,23
81,1972,13
81,1973,27
81,1974,12
81,1975,19
81,1976,33
81,1977,4
81,1978,10
81,1979,13
81,1980,10
81,1981,14
81,1982,20
81,1983,29
81,1984,16
81,1985,24
81,1986,27
81,1987,27
81,1988,20
81,1989,32
81,1990,31
81,1991,34
81,1992,27
81,1993,23
81,1994,41
81,1995,27
81,1996,25
81,1997,27
81,1998,25
81,1999,30
81,2000,30
81,2001,31
81,2002,21
81,2003,64
81,2004,30
81,2005,38
81,2006,45
81,2007,20
81,2008,27
81,2009,43
81,2010,31
81,2011,34
81,2012,35
81,2013,30
81,2014,16
81,2015,36
81,2016,33
81,2017,34
81,2018,43
81,2019,39
81,2020,37
81,2021,18
81,2022,57
81,2023,37
81,2024,25
82,1950,76
82,1951,35
82,1952,53
82,1953,39
82,1954,28
82,1955,56
82,1956,24
82,1957,27
82,1958,45
82,1959,26
82,1960,17
82,1961,46
82,1962,27
82,1963,14
82,1964,35
82,1965,16
82,1966,16
82,1967,30
82,1968,15
82,1969,20
82,1970,27
82,1971,23
82,1972,14
82,1973,30
82,1974,15
82,1975,20
82,1976,39
82,1977,2
82,1978,16
82,1979,16
82,1980,12
82,1981,16
82,1982,23
82,1983,32
82,1984,20
82,1985,35
82,1986,35
82,1987,29
82,1988,17
82,1989,38
82,1990,41
82,1991,43
82,1992,31
82,1993,24
82,1994,37
82,1995,38
82,1996,32
82,1997,35
82,1998,30
82,1999,33
82,2000,41
82,2001,33
82,2002,20
82,2003,68
82,2004,38
82,2005,41
82,2006,50
82,2007,24
82,2008,28
82,2009,47
82,2010,36
82,2011,45
82,2012,44
82,2013,44
82,2014,26
82,2015,49
82,2016,43
82,2017,45
82,2018,59
82,2019,57
82,2020,50
82,2021,25
82,2022,70
82,2023,54
82,2024,34
83,1950,45
83,1951,36
83,1952,46
83,1953,36
83,1954,28
83,1955,31
83,1956,27
83,1957,26
83,1958,25
83,1959,28
83,1960,20
83,1961,37
83,1962,42
83,1963,22
83,1964,35
83,1965,25
83,1966,23
83,1967,32
83,1968,16
83,1969,18
83,1970,31
83,1971,31
83,1972,16
83,1973,30
83,1974,28
83,1975,26
83,1976,21
83,1977,11
83,1978,16
83,1979,24
83,1980,15
83,1981,22
83,1982,33
83,1983,25
83,1984,15
83,1985,31
83,1986,27
83,1987,32
83,1988,28
83,1989,33
83,1990,33
83,1991,40
83,1992,29
83,1993,31
83,1994,49
83,1995,32
83,1996,22
83,1997,29
83,1998,43
83,1999,44
83,2000,35
83,2001,43
83,2002,36
83,2003,70
83,2004,41
83,2005,48
83,2006,51
83,2007,37
83,2008,44
83,2009,56
83,2010,42
83,2011,43
83,2012,55
83,2013,43
83,2014,34
83,2015,54
83,2016,59
83,2017,60
83,2018,55
83,2019,64
83,2020,55
83,2021,45
83,2022,77
83,2023,65
83,2024,58
84,1950,82
84,1951,45
84,1952,54
84,1953,51
84,1954,30
84,1955,35
84,1956,23
84,1957,31
84,1958,48
84,1959,50
84,1960,23
84,1961,54
84,1962,51
84,1963,25
84,1964,35
84,1965,30
84,1966,23
84,1967,39
84,1968,20
84,1969,24
84,1970,35
84,1971,35
84,1972,18
84,1973,44
84,1974,35
84,1975,37
84,1976,46
84,1977,12
84,1978,28
84,1979,31
84,1980,23
84,1981,33
84,1982,43
84,1983,41
84,1984,24
84,1985,42
84,1986,41
84,1987,33
84,1988,32
84,1989,47
84,1990,42
84,1991,52
84,1992,37
84,1993,36
84,1994,55
84,1995,40
84,1996,25
84,1997,34
84,1998,49
84,1999,43
84,2000,36
84,2001,47
84,2002,37
84,2003,73
84,2004,47
84,2005,45
84,2006,54
84,2007,35
84,2008,37
84,2009,57
84,2010,42
84,2011,39
84,2012,52
84,2013,39
84,2014,29
84,2015,50
84,2016,58
84,2017,64
84,2018,53
84,2019,65
84,2020,59
84,2021,48
84,2022,80
84,2023,67
84,2024,58
85,1950,13
85,1951,6
85,1952,20
85,1953,13
85,1954,2
85,1955,15
85,1956,3
85,1957,10
85,1958,3
85,1959,12
85,1960,5
85,1961,12
85,1962,7
85,1963,3
85,1964,19
85,1965,2
85,1966,7
85,1967,7
85,1968,4
85,1969,8
85,1970,6
85,1971,8
85,1972,6
85,1973,11
85,1974,6
85,1975,9
85,1976,23
85,1977,3
85,1978,4
85,1979,1
85,1980,2
85,1981,5
85,1982,8
85,1983,10
85,1984,6
85,1985,5
85,1986,4
85,1987,12
85,1988,3
85,1989,12
85,1990,21
85,1991,15
85,1992,9
85,1993,5
85,1994,15
85,1995,23
85,1996,13
85,1997,13
85,1998,10
85,1999,9
85,2000,10
85,2001,14
85,2002,6
85,2003,32
85,2004,14
85,2005,19
85,2006,19
85,2007,2
85,2008,3
85,2009,12
85,2010,12
85,2011,7
85,2012,11
85,2013,14
85,2014,5
85,2015,10
85,2016,16
85,2017,18
85,2018,18
85,2019,21
85,2020,16
85,2021,12
85,2022,33
85,2023,22
85,2024,8
86,1950,17
86,1951,5
86,1952,24
86,1953,19
86,1954,7
86,1955,19
86,1956,6
86,1957,14
86,1958,3
86,1959,21
86,1960,6
86,1961,24
86,1962,13
86,1963,6
86,1964,24
86,1965,3
86,1966,7
86,1967,13
86,1968,5
86,1969,16
86,1970,9
86,1971,7
86,1972,4
86,1973,18
86,1974,13
86,1975,13
86,1976,30
86,1977,2
86,1978,2
86,1979,2
86,1980,5
86,1981,7
86,1982,15
86,1983,20
86,1984,12
86,1985,11
86,1986,12
86,1987,17
86,1988,7
86,1989,19
86,1990,26
86,1991,25
86,1992,17
86,1993,8
86,1994,25
86,1995,28
86,1996,17
86,1997,18
86,1998,14
86,1999,15
86,2000,13
86,2001,23
86,2002,10
86,2003,42
86,2004,20
86,2005,27
86,2006,29
86,2007,4
86,2008,7
86,2009,18
86,2010,17
86,2011,10
86,2012,17
86,2013,14
86,2014,5
86,2015,23
86,2016,24
86,2017,25
86,2018,28
86,2019,32
86,2020,29
86,2021,13
86,2022,39
86,2023,36
86,2024,16
87,1950,28
87,1951,8
87,1952,22
87,1953,11
87,1954,6
87,1955,14
87,1956,4
87,1957,13
87,1958,10
87,1959,19
87,1960,4
87,1961,21
87,1962,14
87,1963,6
87,1964,22
87,1965,7
87,1966,6
87,1967,14
87,1968,5
87,1969,10
87,1970,8
87,1971,7
87,1972,2
87,1973,16
87,1974,10
87,1975,15
87,1976,24
87,1977,1
87,1978,2
87,1979,3
87,1980,3
87,1981,6
87,1982,13
87,1983,21
87,1984,9
87,1985,13
87,1986,10
87,1987,15
87,1988,7
87,1989,9
87,1990,19
87,1991,16
87,1992,13
87,1993,6
87,1994,18
87,1995,18
87,1996,8
87,1997,10
87,1998,13
87,1999,8
87,2000,10
87,2001,14
87,2002,8
87,2003,34
87,2004,12
87,2005,21
87,2006,24
87,2007,3
87,2008,7
87,2009,16
87,2010,11
87,2011,9
87,2012,16
87,2013,15
87,2014,5
87,2015,24
87,2016,20
87,2017,20
87,2018,22
87,2019,27
87,2020,25
87,2021,8
87,2022,31
87,2023,24
87,2024,13
88,1950,14
88,1951,2
88,1952,15
88,1953,6
88,1954,4
88,1955,3
88,1956,4
88,1957,11
88,1958,5
88,1959,8
88,1960,2
88,1961,9
88,1962,9
88,1963,4
88,1964,19
88,1965,3
88,1966,4
88,1967,12
88,1968,4
88,1969,7
88,1970,2
88,1971,10
88,1972,1
88,1973,10
88,1974,4
88,1975,8
88,1976,20
88,1977,1
88,1978,1
88,1979,1
88,1980,2
88,1981,2
88,1982,5
88,1983,17
88,1984,6
88,1985,4
88,1986,7
88,1987,5
88,1988,3
88,1989,6
88,1990,12
88,1991,11
88,1992,12
88,1993,4
88,1994,20
88,1995,14
88,1996,4
88,1997,10
88,1998,14
88,1999,7
88,2000,9
88,2001,14
88,2002,8
88,2003,38
88,2004,10
88,2005,18
88,2006,20
88,2007,4
88,2008,4
88,2009,9
88,2010,12
88,2011,7
88,2012,9
88,2013,13
88,2014,6
88,2015,26
88,2016,12
88,2017,15
88,2018,21
88,2019,20
88,2020,18
88,2021,5
88,2022,24
88,2023,17
88,2024,12
89,1950,21
89,1951,2
89,1952,21
89,1953,11
89,1954,6
89,1955,7
89,1956,3
89,1957,9
89,1958,2
89,1959,16
89,1960,4
89,1961,17
89,1962,8
89,1963,3
89,1964,19
89,1965,4
89,1966,5
89,1967,13
89,1968,3
89,1969,9
89,1970,6
89,1971,7
89,1972,2
89,1973,21
89,1974,7
89,1975,11
89,1976,28
89,1977,1
89,1978,2
89,1979,3
89,1980,3
89,1981,5
89,1982,13
89,1983,20
89,1984,9
89,1985,9
89,1986,10
89,1987,12
89,1988,7
89,1989,14
89,1990,21
89,1991,19
89,1992,19
89,1993,6
89,1994,22
89,1995,22
89,1996,11
89,1997,20
89,1998,15
89,1999,17
89,2000,12
89,2001,18
89,2002,13
89,2003,37
89,2004,13
89,2005,22
89,2006,32
89,2007,5
89,2008,7
89,2009,17
89,2010,14
89,2011,11
89,2012,13
89,2013,17
89,2014,9
89,2015,29
89,2016,20
89,2017,21
89,2018,30
89,2019,31
89,2020,25
89,2021,9
89,2022,30
89,2023,27
89,2024,16
90,1950,10
90,1951,0
90,1952,23
90,1953,6
90,1954,4
90,1955,0
90,1956,0
90,1957,6
90,1958,1
90,1959,4
90,1960,1
90,1961,11
90,1962,12
90,1963,10
90,1964,20
90,1965,1
90,1966,2
90,1967,10
90,1968,5
90,1969,14
90,1970,8
90,1971,15
90,1972,4
90,1973,9
90,1974,4
90,1975,9
90,1976,25
90,1977,3
90,1978,2
90,1979,4
90,1980,2
90,1981,4
90,1982,8
90,1983,20
90,1984,9
90,1985,5
90,1986,7
90,1987,4
90,1988,5
90,1989,10
90,1990,12
90,1991,7
90,1992,13
90,1993,6
90,1994,20
90,1995,12
90,1996,3
90,1997,5
90,1998,11
90,1999,5
90,2000,5
90,2001,5
90,2002,7
90,2003,30
90,2004,7
90,2005,12
90,2006,18
90,2007,3
90,2008,4
90,2009,11
90,2010,11
90,2011,7
90,2012,9
90,2013,13
90,2014,7
90,2015,23
90,2016,15
90,2017,21
90,2018,26
90,2019,19
90,2020,18
90,2021,6
90,2022,22
90,2023,23
90,2024,14
91,1950,7
91,1951,1
91,1952,8
91,1953,5
91,1954,2
91,1955,8
91,1956,2
91,1957,7
91,1958,0
91,1959,8
91,1960,0
91,1961,13
91,1962,1
91,1963,1
91,1964,12
91,1965,1
91,1966,2
91,1967,6
91,1968,1
91,1969,6
91,1970,3
91,1971,4
91,1972,1
91,1973,14
91,1974,4
91,1975,10
91,1976,24
91,1977,1
91,1978,2
91,1979,1
91,1980,1
91,1981,5
91,1982,9
91,1983,13
91,1984,6
91,1985,3
91,1986,8
91,1987,6
91,1988,3
91,1989,10
91,1990,21
91,1991,10
91,1992,14
91,1993,4
91,1994,17
91,1995,22
91,1996,7
91,1997,17
91,1998,9
91,1999,13
91,2000,6
91,2001,14
91,2002,9
91,2003,24
91,2004,10
91,2005,18
91,2006,24
91,2007,4
91,2008,5
91,2009,14
91,2010,12
91,2011,8
91,2012,8
91,2013,15
91,2014,4
91,2015,23
91,2016,14
91,2017,14
91,2018,26
91,2019,22
91,2020,21
91,2021,8
91,2022,27
91,2023,24
91,2024,13
92,1950,0
92,1951,0
92,1952,0
92,1953,0
92,1954,0
92,1955,0
92,1956,0
92,1957,0
92,1958,0
92,1959,0
92,1960,0
92,1961,0
92,1962,0
92,1963,0
92,1964,0
92,1965,0
92,1966,0
92,1967,0
92,1968,0
92,1969,0
92,1970,0
92,1971,0
92,1972,0
92,1973,0
92,1974,0
92,1975,0
92,1976,0
92,1977,0
92,1978,0
92,1979,0
92,1980,0
92,1981,6
92,1982,8
92,1983,13
92,1984,8
92,1985,3
92,1986,12
92,1987,6
92,1988,4
92,1989,16
92,1990,22
92,1991,13
92,1992,17
92,1993,5
92,1994,18
92,1995,26
92,1996,10
92,1997,19
92,1998,12
92,1999,17
92,2000,8
92,2001,19
92,2002,10
92,2003,28
92,2004,13
92,2005,18
92,2006,29
92,2007,5
92,2008,7
92,2009,19
92,2010,17
92,2011,13
92,2012,9
92,2013,20
92,2014,10
92,2015,24
92,2016,17
92,2017,23
92,2018,33
92,2019,0
92,2020,23
92,2021,13
92,2022,32
92,2023,30
92,2024,15
93,1950,0
93,1951,0
93,1952,0
93,1953,0
93,1954,0
93,1955,0
93,1956,0
93,1957,0
93,1958,0
93,1959,0
93,1960,0
93,1961,0
93,1962,0
93,1963,0
93,1964,0
93,1965,0
93,1966,0
93,1967,0
93,1968,0
93,1969,0
93,1970,0
93,1971,0
93,1972,0
93,1973,0
93,1974,0
93,1975,0
93,1976,0
93,1977,0
93,1978,0
93,1979,0
93,1980,0
93,1981,6
93,1982,9
93,1983,12
93,1984,6
93,1985,1
93,1986,7
93,1987,6
93,1988,4
93,1989,9
93,1990,20
93,1991,16
93,1992,14
93,1993,3
93,1994,17
93,1995,22
93,1996,6
93,1997,14
93,1998,11
93,1999,11
93,2000,7
93,2001,15
93,2002,9
93,2003,27
93,2004,13
93,2005,17
93,2006,20
93,2007,5
93,2008,6
93,2009,18
93,2010,17
93,2011,11
93,2012,13
93,2013,8
93,2014,7
93,2015,26
93,2016,14
93,2017,21
93,2018,31
93,2019,24
93,2020,19
93,2021,13
93,2022,19
93,2023,28
93,2024,17
94,1950,10
94,1951,1
94,1952,13
94,1953,11
94,1954,7
94,1955,10
94,1956,4
94,1957,9
94,1958,1
94,1959,21
94,1960,3
94,1961,18
94,1962,2
94,1963,3
94,1964,16
94,1965,1
94,1966,6
94,1967,9
94,1968,3
94,1969,9
94,1970,6
94,1971,8
94,1972,5
94,1973,25
94,1974,10
94,1975,18
94,1976,48
94,1977,6
94,1978,3
94,1979,5
94,1980,4
94,1981,11
94,1982,13
94,1983,21
94,1984,11
94,1985,4
94,1986,12
94,1987,8
94,1988,5
94,1989,14
94,1990,22
94,1991,14
94,1992,15
94,1993,5
94,1994,21
94,1995,26
94,1996,10
94,1997,18
94,1998,11
94,1999,14
94,2000,7
94,2001,15
94,2002,12
94,2003,31
94,2004,15
94,2005,24
94,2006,26
94,2007,5
94,2008,8
94,2009,20
94,2010,19
94,2011,12
94,2012,11
94,2013,20
94,2014,6
94,2015,27
94,2016,22
94,2017,27
94,2018,33
94,2019,21
94,2020,31
94,2021,11
94,2022,36
94,2023,31
94,2024,18
95,1950,8
95,1951,0
95,1952,10
95,1953,6
95,1954,2
95,1955,6
95,1956,2
95,1957,7
95,1958,0
95,1959,10
95,1960,1
95,1961,11
95,1962,1
95,1963,1
95,1964,10
95,1965,0
95,1966,2
95,1967,5
95,1968,1
95,1969,3
95,1970,1
95,1971,2
95,1972,1
95,1973,9
95,1974,4
95,1975,8
95,1976,23
95,1977,1
95,1978,1
95,1979,1
95,1980,1
95,1981,5
95,1982,7
95,1983,9
95,1984,5
95,1985,1
95,1986,8
95,1987,4
95,1988,3
95,1989,7
95,1990,17
95,1991,8
95,1992,8
95,1993,2
95,1994,14
95,1995,21
95,1996,6
95,1997,13
95,1998,9
95,1999,12
95,2000,6
95,2001,12
95,2002,8
95,2003,23
95,2004,9
95,2005,16
95,2006,24
95,2007,3
95,2008,5
95,2009,10
95,2010,12
95,2011,8
95,2012,7
95,2013,13
95,2014,5
95,2015,16
95,2016,12
95,2017,12
95,2018,22
95,2019,18
95,2020,19
95,2021,2
95,2022,19
95,2023,16
95,2024,11
